"";"Species";"MaxLength";"Type";"EstMaxLengthTL";"EstMaxLengthSL";"FB_Val";"OE";"FMorph"
"1";"Dajaus monticola";36;"TL";36;29,52;29,52;"Estimated_FB";"36"
"2";"Algansea aphanea";NA;NA;12,32;10,1;NA;NA;NA
"3";"Algansea monticola";NA;NA;12,32;10,1;NA;NA;NA
"4";"Algansea tincella";NA;NA;12,32;10,1;NA;NA;NA
"5";"Allodontichthys hubbsi";6;"TL";6;4,92;4,92;"Estimated_FB";"6"
"6";"Allodontichthys polylepis";4,5;"SL";6,1;5;4,5;"Observed_FB";"5"
"7";"Allodontichthys zonistius";4,5;"SL";6,05;5;4,5;"Observed_FB";"5"
"8";"Alloophorus robustus";12;"TL";12;9,84;9,84;"Estimated_FB";"12"
"9";"Allotoca catarinae";5;"TL";5,39;4,36;4,36;"Estimated_FB";"8"
"10";"Allotoca diazi";10;"TL";5,39;4,42;4,42;"Estimated_FB";"12"
"11";"Allotoca dugesii";6,5;"TL";6,5;5,33;5,33;"Estimated_FB";"6.5"
"12";"Allotoca goslinei";6;"TL";6;4,92;4,92;"Estimated_FB";"6"
"13";"Allotoca maculata";6,5;"TL";5,39;4,42;4,42;"Estimated_FB";"8"
"14";"Amatitlania nigrofasciata";10;"SL";12,2;10;10;"Observed_FB";"10"
"15";"Astatotilapia burtoni";15;"SL";18,3;15;15;"Observed_FB";"15"
"16";"Astyanax aeneus";7,5;"SL";14,64;12;7,5;"Observed_FB";"12"
"17";"Astyanax mexicanus";12;"TL";12;9,84;9,84;"Estimated_FB";"12"
"18";"Ataeniobius toweri";7;"TL";10;5,89;5,89;"Estimated_FB";"10"
"19";"Chapalichthys encaustus";6;"TL";8;6,56;6,56;"Estimated_FB";"8"
"20";"Chapalichthys pardalis";6;"TL";7;5,74;5,74;"Estimated_FB";"7"
"21";"Characodon lateralis";4;"TL";5,5;3,44;3,44;"Estimated_FB";"6"
"22";"Chirostoma arge";NA;NA;17,38;14,25;NA;NA;NA
"23";"Chirostoma chapalae";14;"TL";14;11,48;11,48;"Estimated_FB";"14"
"24";"Chirostoma riojai";NA;NA;17,38;14,25;NA;NA;NA
"25";"Cichlasoma istlanum";30;"TL";30;24,6;24,6;"Estimated_FB";"30"
"26";"Cyprinodon meeki";5;"TL";5;4,1;4,1;"Estimated_FB";"5"
"27";"Cyprinus carpio";120;"TL";120;98,16;98,16;"Estimated_FB";"120"
"28";"Gambusia senilis";5,5;"TL";5,5;4,51;4,51;"Estimated_FB";"6"
"29";"Gambusia yucatana";5,5;"TL";8;6,56;6,56;"Estimated_FB";"8"
"30";"Girardinichthys multiradiatus";3,5;"TL";5;4,1;4,1;"Estimated_FB";"5"
"31";"Girardinichthys viviparus";6,5;"TL";6,5;5,33;5,33;"Estimated_FB";"6.5"
"32";"Gobiesox fluviatilis";5,90000009536743;"SL";7,2;5,9;5,90000009536743;"Observed_FB";"6"
"33";"Goodea atripinnis";13;"TL";13;11,08;11,08;"Estimated_FB";"13"
"34";"Hubbsina turneri";5;"TL";6,86;5,63;5,63;"Estimated_FB";"6"
"35";"Ictalurus dugesii";NA;NA;98,21;80,53;NA;NA;NA
"36";"Ilyodon furcidens";7;"TL";9;7,38;7,38;"Estimated_FB";"9"
"37";"Ilyodon whitei";6;"TL";7,64;6,26;6,26;"Estimated_FB";"7"
"38";"Lepomis macrochirus";41;"TL";41;33,62;33,62;"Estimated_FB";"41"
"39";"Mayaheros beani";30;"TL";30;24,6;24,6;"Estimated_FB";"30"
"40";"Micropterus salmoides";97;"TL";97;84;84;"Estimated_FB";"97"
"41";"Nosferatu bartoni";18;"SL";21,96;18;18;"Observed_FB";"18"
"42";"Nosferatu labridens";25;"SL";30,5;25;25;"Observed_FB";"25"
"43";"Notropis amecae";4,1399998664856;"SL";5,05;4,14;4,1399998664856;"Observed_FB";"4.14"
"44";"Notropis calientis";NA;NA;7,96;6,53;NA;NA;NA
"45";"Oreochromis aureus";45,7000007629395;"TL";45,7;37,47;37,47;"Estimated_FB";"46"
"46";"Oreochromis mossambicus";39;"SL";47,58;39;39;"Observed_FB";"39"
"47";"Oreochromis niloticus";60;"SL";73,2;60;60;"Observed_FB";"64"
"48";"Poecilia butleri";7;"TL";8;6,56;6,56;"Estimated_FB";"8"
"49";"Poecilia mexicana";11;"SL";13,42;11;11;"Observed_FB";"11"
"50";"Poecilia reticulata";5;"SL";7,32;6;5;"Observed_FB";"6"
"51";"Poecilia sphenops";7,5;"SL";9,15;7,5;7,5;"Observed_FB";"10"
"52";"Poeciliopsis balsas";3,5;"TL";6,49;5,32;5,32;"Estimated_FB";"6"
"53";"Poeciliopsis gracilis";9;"TL";9;7,38;7,38;"Estimated_FB";"9"
"54";"Poeciliopsis infans";3,5;"TL";6,49;5,32;5,32;"Estimated_FB";"5"
"55";"Poeciliopsis turrubarensis";4;"TL";6,49;5,32;5,32;"Estimated_FB";"8"
"56";"Poeciliopsis viriosa";3,5;"TL";6,49;5,32;5,32;"Estimated_FB";"6"
"57";"Pomoxis nigromaculatus";49;"TL";49;40,18;40,18;"Estimated_FB";"49"
"58";"Pseudoxiphophorus bimaculatus";7;"TL";8,1;5,82;5,82;"Estimated_FB";"15"
"59";"Skiffia bilineata";4;"TL";6;4,92;4,92;"Estimated_FB";"6"
"60";"Tampichthys dichroma";NA;NA;7,67;6,29;NA;NA;NA
"61";"Tampichthys mandibularis";5,19999980926514;"SL";6,34;5,2;5,19999980926514;"Observed_FB";"5.2"
"62";"Xenoophorus captivus";5;"TL";6;4,92;4,92;"Estimated_FB";"6"
"63";"Xenotoca eiseni";6;"TL";7;5,38;5,38;"Estimated_FB";"7"
"64";"Xenotoca melanosoma";8;"TL";8;6,56;6,56;"Estimated_FB";"8"
"65";"Xenotoca variata";6;"TL";7;5,74;5,74;"Estimated_FB";"7"
"66";"Xiphophorus hellerii";14;"TL";16;13,12;13,12;"Estimated_FB";"16"
"67";"Xiphophorus maculatus";4;"TL";6;4,92;4,92;"Estimated_FB";"6"
"68";"Yuriria alta";NA;NA;19,35;15,87;NA;NA;NA
"69";"Zoogoneticus quitzeoensis";3,5;"TL";4,5;3,69;3,69;"Estimated_FB";"4"
"70";"Algansea popoche";NA;NA;12,32;10,1;NA;NA;NA
"71";"Allodontichthys tamazulae";NA;NA;6,05;4,96;NA;NA;NA
"72";"Allotoca zacapuensis";3;"SL";3,66;3;3;"Observed_FB";NA
"73";"Atherinella balsana";NA;NA;10,6;8,69;NA;NA;NA
"74";"Aztecula sallaei";NA;NA;19,35;15,87;NA;NA;NA
"75";"Characodon audax";NA;NA;5,5;4,51;NA;NA;NA
"76";"Chirostoma consocium";NA;NA;17,38;14,25;NA;NA;NA
"77";"Chirostoma humboldtianum";20;"TL";20;16,4;16,4;"Estimated_FB";NA
"78";"Chirostoma jordani";NA;NA;17,38;14,25;NA;NA;NA
"79";"Chirostoma labarcae";NA;NA;17,38;14,25;NA;NA;NA
"80";"Ictalurus mexicanus";NA;NA;98,21;80,53;NA;NA;NA
"81";"Moxostoma austrinum";49;"TL";49;40,18;40,18;"Estimated_FB";NA
"82";"Notropis boucardi";NA;NA;7,96;6,53;NA;NA;NA
"83";"Poecilia chica";3;"TL";5;4,1;4,1;"Estimated_FB";NA
"84";"Poeciliopsis baenschi";2,5;"TL";6,49;5,32;5,32;"Estimated_FB";NA
"85";"Poeciliopsis turneri";3;"TL";6,49;5,32;5,32;"Estimated_FB";NA
"86";"Pseudoxiphophorus jonesii";9,19999980926514;"TL";9,2;7,54;7,54;"Estimated_FB";NA
"87";"Sicydium multipunctatum";NA;NA;20,35;16,69;NA;NA;NA
"88";"Skiffia lermae";5;"TL";5,67;4,65;4,65;"Estimated_FB";NA
"89";"Xenotaenia resolanae";4;"TL";5;4,1;4,1;"Estimated_FB";NA
"90";"Xiphophorus variatus";7;"TL";7;5,74;5,74;"Estimated_FB";NA
"91";"Yuriria chapalae";NA;NA;19,35;15,87;NA;NA;NA
"92";"Astyanax sp";NA;NA;NA;NA;NA;NA;NA
"93";"Gila sp";NA;NA;NA;NA;NA;NA;NA
"94";"Pseudoxiphophorus sp";NA;NA;NA;NA;NA;NA;NA
"95";"Chirostoma sp";NA;NA;NA;NA;NA;NA;NA
"96";"Oreochromis sp";NA;NA;NA;NA;NA;NA;NA
"97";"Poecilia sp";NA;NA;NA;NA;NA;NA;NA
"98";"Poeciliopsis sp";NA;NA;NA;NA;NA;NA;NA
