"","Trip","Month","Year","SiteName","DrainageBasin","SiteNameII","Latitude","Longitude","CatalogNumbers","FieldNumbers","Collectors","HistoricalNatCatalog","CountHistNatCatalog","HistoricalNatBroad","CountHistNatBroad","AddedHistNat(B-C)","HistoricalExotics","DateCollected","NumberCollections","NativeFound2005","CountNat2005","NonExpectedNat?","NonExpectedNat","SameRichness","ExoticsFound2005","CountNonNat2005","RatioFound/Expected","Anectodics","Extint/ExtirpatedInLoc","Comments","SiteType","DrainageBasinE","SiteNameE"
"1",1,"01",2005,"arroyo El Conejo","rio Purificacion","Arroyo El Conejo en Rancho El Conejo",19.55,-104.46,"UMMZ 230525","UMMZ - J*L86-6 ","John Lyons","P. baenschi, S. multipunctatum, X. resolanae","3","P. baenschi, P. turneri, S. multipunctatum, X. resolanae","4","1",NA,"1986",1,"P. baenschi, P. turneri, X. resolanae","3",1,"1",NA,"O. mossambicus","1","0.75","S. multipunctatum",NA,"Sicydium dificil de hallar sin electropescar","Stream","Purificacion River","El Conejo Stream"
"2",1,"01",2005,"rio Amborin","rio Purificacion","Rio Amborin",19.67,-104.58,"UMMZ 160927","UMMZ - JRA49-8320 ","JR Alcorn","P. baenschi, P. turneri, X. resolanae","3","P. baenschi, P. turneri, P.cf. butleri, S. multipunctatum, X. resolanae","5","2",NA,"1949",1,"P. baenschi, P. turneri, P. cf. butleri, S. multipunctatum, X. resolanae","5",2,"2",NA,NA,"0","1",NA,NA,"Parece raro que P. butleri no fuera colectada antes","Stream","Purificacion River","Amborin River"
"3",1,"01",2005,"rio Higuerilla","rio Cuitzmala","Rio Higuerilla",19.56,-104.78,"UMMZ 178371","UMMZ - RRM57-31 ","RR Miller","P. baenschi, P. chica, X. resolanae","3","P. baenschi, P. chica, P. cf. butleri, X. resolanae","4","1",NA,"1957",1,"P. baenschi, P. cf. butleri","2",1,"1",NA,"O. mossambicus","1","0.5",NA,NA,"P. butleri ha sido colectada cerca pero no en la localidad. Parece raro que no haya sido encontrada, pues suele ser comun o abundante.","Stream","Cuitzmala River","Higuerilla River"
"4",1,"01",2005,"rio La Eca","rio Cuitzmala","Rio La Eca en La Eca",19.8,-104.73,"UMMZ 160926 (por aproximacion)","UMMZ - JRA49-8320 ","JR Alcorn","P. baenschi, P. turneri, X. resolanae","3","P. baenschi, P. turneri, S. multipunctatum, X. resolanae","4","1",NA,"1949",1,"P. baenschi, S. multipunctatum, X. resolanane","3",1,"1",NA,NA,"0","0.75",NA,NA,NA,"Stream","Cuitzmala River","La Eca River"
"5",1,"01",2005,"rio Minatitlan en La Loma","rio Cihuatlan","Rio Minatitlan en La Loma",19.48,-104.05,"UMMZ 230528","UMMZ - J*L86-14 ","John Lyons","I. furcidens, S. multipunctatum, X. resolanae","3","I. furcidens, S. multipunctatum, X. resolanae","3","0",NA,"1986",1,"I. furcidens, S. multipunctatum, X. resolanae","3",0,"–","1",NA,"0","1",NA,NA,NA,"Stream","Cihuatlan River","Minatitlan River at La Loma"
"7",1,"01",2005,"rio El Huizcolote","rio Cihuatlan","Rio en El Huizcolote",19.27,-104.29,"UMMZ 166456","UMMZ - IJC53-4 ","IJ Cantrall","A. monticola, I. furcidens, P. baenschi, S. multipunctatum","4","A. monticola, I. furcidens, P. baenschi, P. cf. butleri, S. multipunctatum, X. resolanae","6","2",NA,"1953",1,"I. furcidens, P. cf. butleri, X. resolanae","3",2,"2",NA,"O. mossambicus","1","0.5",NA,NA,NA,"Stream","Cihuatlan River","El Huizcolote River"
"8",2,"02",2005,"Laguna Zempoala","alto Lerma","Laguna Zempoala",19.05,-99.31,"USNM 197896 / UMMZ 189604, 198822, 180080","USNM - 197896 / UMMZ - RRM70-18 / UMMZ - RRM76-23 / UMMZ - Z180080","Deanstock, RR Miller, RR Miller, EH Taylor","G. multiradiatus","1","G. multiradiatus","1","0",NA,"1963 / 1970 / 1976 / 1980",4,"G. multiradiatus","1",0,"–","1","C. carpio","1","1",NA,NA,NA,"Shallow lake","Upper Lerma","Zempoala Lagoon"
"9",2,"02",2005,"P. Ignacio Ramirez","alto Lerma","Presa Ignacio Ramirez",19.46,-99.78,"UMMZ 192376","UMMZ - CDB69-74","Clyde Barbour","G. multiradiatus","1","G. multiradiatus, M. riojai","2","1",NA,"1969",1,"G. multiradiatus, M. riojai","2",1,"1",NA,"C. carpio","1","1","trucha arcoiris, 'juiles'",NA,NA,"Reservoir","Upper Lerma","Ignacio Ramirez Reservoir"
"11",2,"02",2005,"rio Lerma cerca de Solis","alto Lerma","Rio Lerma cerca de Solis",20.06,-100.15,"UMMZ 192380","UMMZ - CDB69-76","Clyde Barbour","G. multiradiatus","1","G. multiradiatus","1","0",NA,"1969",1,"G. multiradiatus","1",0,"–","1",NA,"0","1",NA,NA,NA,"Stream","Upper Lerma","Lerma River close to Solis"
"13",2,"02",2005,"rio Tilostoc","alto Lerma","Rio Tilostoc en El Salitre",19.4,-100.08,"UMMZ 201551","UMMZ - MLS77-6 ","ML Smith","A. sallaei, G. multiradiatus, Menidia sp.","3","A. sallaei, G. multiradiatus, Menidia sp.","3","0",NA,"1977",NA,"G. multiradiatus","1",0,"–","1","H. jonesii","1","0.33333333333333331",NA,NA,NA,"Stream","Upper Lerma","Tilostoc River"
"15",3,"03",2005,"rio Yautepec","rio Balsas","Rio Yautepec en Yautepec",18.89,-99.05,"UMMZ 65229","UMMZ - Z65229 ","SE Meek","I. whitei","1","Astyanax sp., C. istlanum, H. boucardi, I. whitei, Poecilia cf. sphenops","5","4",NA,"1903",1,"Astyanax sp., C. istlanum, I. whitei, Poecilia cf. sphenops","4",4,"4",NA,"A. nigrofasciatus, H. bimaculata, P. gracilis, X. hellerii","4","0.8",NA,NA,"Estos exoticos probablemente provengan de los criaderos de peces de ornato","Stream","Balsas River","Yautepec River"
"16",3,"03",2005,"arroyo Los Pajaritos","rio Balsas","Arroyo Los Pajaritos",18.51,-98.78,"UMMZ 181313","UMMZ - RRM63-5 ","RR Miller","A. balsana, A. 'fasciatus', C. istlanum, H. boucardi, I. whitei, P. balsas, P. 'sphenops'","7","A. balsana, A. 'fasciatus', C. istlanum, H. boucardi, I. whitei, P. balsas, Poecilia cf. sphenops","7","0",NA,"1963",1,"C. istlanum, Poecilia cf. sphenops","2",0,"–","1","H. bimaculata, O. aureus, P. gracilis","3","0.2857142857142857",NA,NA,NA,"Impounded stream","Balsas River","Los Pajaritos Stream"
"21",3,"03",2005,"lago de Zumpango","de Mexico","Lago de Zumpango",19.77,-99.12,"UMMZ 196678","UMMZ - RRM74-47","RR Miller","A. sallaei, G. viviparus, M. jordani","3","A. sallaei, G. viviparus, M. jordani","3","0",NA,"1974",1,"M. jordani","1",0,"–","1",NA,"0","0.33333333333333331",NA,"G. viviparus?",NA,"Shallow lake","Valley of Mexico","Zumpango Lake"
"22",3,"03",2005,"canales de Xochimilco","de Mexico","Canales de Xochimilco cerca del embarcadero Caltongo",19.26,-99.09,"UMMZ 108631","UMMZ - CLT32-43A ","Turner","G. viviparus","1","G. viviparus, M. jordani","2","1",NA,"1932",1,"ninguno","0",1,"1","1","C. carpio, G. atripinnis, H. jonesii, O. aureus, Poeciliopsis sp., X. hellerii","6","0",NA,NA,NA,"Open canals shallow lake","Valley of Mexico","Xochimilco Canals"
"23",3,"04",2005,"lago de Chalco","de Mexico","Lago de Chalco",19.26,-98.97,"1.USNM 44156  2.UMMZ 189665  3. UMMZ 201547","USNM - 44156 / UMMZ - Z189665 / UMMZ - MLS77-4","AJ Woolman / SE Meek / ML Smith","G. viviparus","1","G. viviparus, M. jordani","2","1",NA,"1891 / 1901 / 1977",3,"G. viviparus","1",1,"1","1","G. atripinnis","1","0.5",NA,NA,NA,"Shallow lake","Valley of Mexico","Lake Chalco"
"24",4,"04",2005,"lago de Yuriria","lago de Yuriria","Lago de Yuriria",20.23,-101.18,"UMMZ 189051","UMMZ - RRM68-25 ","RR Miller","A. dugesii, A. robustus, A. tincella, G. atripinnis, M. jordani, P. infans, S. bilineata, X. variata","8","A. dugesii, A. robustus, A. tincella, G. atripinnis, H. turneri, I. dugesii, M. jordani, P. infans, S. bilineata, X. variata","10","2",NA,"1968",1,"A. robustus, G. atripinnis, P. infans, S. bilineata, X. variata, M. jordani","6",2,"2","1","O. aureus","1","0.6","carpas, 'trompos'",NA,"El unico de los lagos, aparte de Zacapu, con un muestreo razonablemente representativo","Shallow lake","Lake Yuriria","Lake Yuriria"
"26",4,"04",2005,"canales en Zinzimeo","lago de Cuitzeo","canales en Zinzimeo",19.87,-100.98,"UMMZ 233562","UMMZ - DLST77-13 ","Soltz, Smith & Turner","A. dugesii, A. robustus, G. atripinnis, H. turneri, M. jordani, P. infans, S. bilineata, S. lermae, X. variata, Z. quitzeoensis","10","A. dugesii, A. robustus, G. atripinnis, H. turneri, M. jordani, P. infans, S. bilineata, S. lermae, X. variata, Z. quitzeoensis","10","0","O. aureus","1977",1,"A. dugesii, G. atripinnis, P. infans, S. bilineata, Z. quitzeoensis","5",0,"–","1","H. bimaculata, O. aureus, P. sphenops, X. hellerii","4","0.5",NA,NA,NA,"Irrigation canals","Lake Cuitzeo","Zinzimeo Canals"
"28",5,"06",2005,"laguna de La Minzita","lago de Cuitzeo","Laguna de La Minzita",19.645,-101.275,"UMMZ 188803","UMMZ - Z188803 / UMMZ - RRM68-23","G Mendoza, RR Miller","X. variata","1","A. robustus, G. atripinnis, H. calientis, H. turneri, P. infans, S. bilineata, S. lermae, X. variata, Z. quitzeoensis","9","8",NA,"1962",1,"A. robustus, G. atripinnis, P. infans, S. lermae, X. variata, Z. quitzeoensis","6",8,"8","1","X. hellerii","1","0.66666666666666663",NA,NA,"UMMZ 188803 es una colecta extraña. una especie no capturada: probablemente Y. alta","Springs forming small shallow lake","Lake Cuitzeo","La Minzita Lagoon"
"29",5,"06",2005,"lago de Zacapu","medio Lerma","Laguna de Zacapu en Zacapu",19.82,-101.79,"UMMZ 233535","UMMZ - CDB69-85 / UMMZ - DLST77-15 ","Clyde Barbour, Soltz, Smith & Turner","A. dugesii, A. tincella, G. atripinnis, H. turneri, S. lermae, X. variata, Z. quitzeoensis","7","A. dugesii, A. robustus, A. tincella, A. zacapuensis, G. atripinnis, H. calientis, H. turneri, M. humboldtiana, P. infans, S. lermae, X. variata, Z. quitzeoensis","12","5",NA,"1969 / 1977",2,"A. robustus, G. atripinnis, H. calientis, H. turneri, Menidia sp., P. infans, S. lermae, X. variata, Z. quitzeoensis","9",4,"4",NA,NA,"0","0.75",NA,NA,"Es probable que el registro de A. dugesii corresponda en realidad a A. zacapuensis. Este lago, como Yuriria, si fue razonablemente bien muestreado","Shallow lake","Middle Lerma","Zacapu Lake"
"31",5,"06",2005,"manantial Molino de Chapultepec","lago de Patzcuaro","Manantial Molino de Chapultepec",19.57,-101.52,"UMMZ 173962","UMMZ - Z173962 / UMMZ - D*K78-2 / UMMZ - DLST77-11 / UMMZ - RRM76-17","G Mendoza, D Kingston, Soltz, Smith & Turner, RR Miller","S. lermae","1","A. diazi, G. atripinnis, S. lermae, A. dugesii, (A. robustus?, X. variata","6","5",NA,"1956 / 1976 / 1977 / 1978",4,"A. diazi, A. dugesii, G. atripinnis, S. lermae, X. variata","5",5,"5",NA,NA,"0","0.83333333333333337",NA,NA,"UMMZ 173962 es una colecta muy extraña. Considero a A. robustus como un esperado valido pero no a Z. quitzeoensis, ambos datos de LCAIE","Spring","Lake Patzcuaro","Spring outside of Molino de Chapultepec"
"33",5,"06",2005,"P. de Sta Catarina","rio Balsas","Presa de Santa Catarina",19.42,-102.02,"UMMZ 189093","UMMZ - Z189093","SP Hubbell","A. catarinae","1","A. catarinae, I. whitei","2","1",NA,"1970",1,"A. catarinae, I. whitei","2",1,"1","1",NA,"0","1","peces 'limpiadores', trucha arcoiris",NA,NA,"Impounded outflow system of springs","Balsas River","Santa Catarina Reservoir"
"36",6,"07",2005,"rio Tunal","rio San Pedro Mezquital","Rio Tunal",24.03,-104.56,"UMMZ 166708","UMMZ - PRN52-23 ","PR Needham","C. lateralis","1","C. lateralis","1","0",NA,"1952",1,"ninguno","0",0,"–","1","C. carpio, L. macrochirus, M. salmoides, O. aureus, P. nigromaculatus","5","0",NA,NA,NA,"Stream","San Pedro Mezquital River","Tunal River"
"37",6,"07",2005,"manantial en Los Berros","rio San Pedro Mezquital","Manantial en Los Berros",24.32,-104.72,"UMMZ 160880","UMMZ - RGMX46-6 ","RG Miller","C. lateralis","1","C. lateralis, G. cf. senilis","2","1",NA,"1946",1,"C. lateralis, G. cf. senilis","2",1,"1",NA,"X. hellerii, O. aureus","2","1",NA,NA,NA,"Spring","San Pedro Mezquital River","Spring at Los Berros"
"39",6,"07",2005,"rio El Mimbre","rio San Pedro Mezquital","Rio El Mimbre",24.62,-104.83,"UMMZ 211091","UMMZ - RRM82-65 ","RR Miller","C. lateralis, Gila sp., M. mezquital","3","C. lateralis, Gila sp., M. mezquital","3","0","L. macrochirus","1982",1,"C. lateralis, Gila sp.","2",0,"–","1",NA,"0","0.66666666666666663",NA,NA,NA,"Stream","San Pedro Mezquital River","El Mimbre River"
"40",6,"07",2005,"manantial en 27 de Nov.","rio San Pedro Mezquital","manantial en 27 de Noviembre",24.22,-104.51,"UMMZ 203230","UMMZ - JMH76-19 ","JM Humphries & ML Smith","C. lateralis, C. meeki, G. cf. senilis, M. mezquital","4","C. lateralis, C. meeki, G. cf. senilis, M. mezquital","4","0","L. macrochirus","1976",1,"C. lateralis, C. meeki, G. cf. senilis, M. mezquital","4",0,"–","1","L. macrochirus, O. aureus","2","1",NA,NA,"una especie no capturada","Spring","San Pedro Mezquital River","Spring at 27 de Noviembre"
"41",6,"07",2005,"manantial en El Toboso","rio San Pedro Mezquital","manantial en El Toboso",24.28,-104.58,"UMMZ 213312","UMMZ - RRM85-4 ","RR Miller","C. audax","1","C. audax, G. cf. senilis","2","1",NA,"1985",1,"C. audax, G. cf. senilis","2",1,"1",NA,NA,"0","1",NA,NA,NA,"Spring","San Pedro Mezquital River","Spring at El Toboso"
"42",7,"07",2005,"laguna de Magdalena","rio Ameca","Laguna de Magdalena",20.9,-104,"UMMZ 178320, 179229","UMMZ - RRM57-16 / UMMZ - Z179229","RR Miller, R Conant","A. maculata, A. tincella, G. atripinnis, P. infans, X. eiseni, X. melanosoma","6","A. maculata, A. tincella, G. atripinnis, P. infans, X. eiseni, X. melanosoma","6","0",NA,"1957 / 1961",2,"A. maculata, X. melanosoma","2",0,"–","1","C. carpio, O. aureus","2","0.33333333333333331",NA,NA,"UMMZ 179229 es una colecta muy extraña","Shallow lake","Ameca River","Magdalena Lagoon"
"43",7,"09",2005,"represa en Hda. San Sebastian","rio Ameca","represa en Hda. San Sebastian",20.82,-104.12,"UMMZ 173555","UMMZ - CLT39-14 ","Turner","A. maculata, A. tincella, G. atripinnis, P. infans, S. austrinus, X. eiseni, X. melanosoma","7","A. maculata, A. tincella, G. atripinnis, P. infans, S. austrinus, X. eiseni, X. melanosoma","7","0",NA,"1939",1,"G. atripinnis, P. infans, X. eiseni, X. melanosoma","4",0,"–","1","X. maculatus, O. aureus","2","0.5714285714285714",NA,NA,NA,"Impounded stream","Ameca River","Impoundment San Sebastian"
"44",7,"09",2005,"rio de La Pola","rio Ameca","Rio de La Pola",20.53,-104.34,"UMMZ 178348","UMMZ - RRM57-22 ","RR Miller","A. polylepis, I. furcidens, S. austrinus","3","A. polylepis, I. furcidens, S. austrinus","3","0",NA,"1957",1,"I. furcidens","1",0,"–","1","C. carpio, Oreochromis sp.","2","0.33333333333333331",NA,NA,NA,"Small river","Ameca River","De La Pola River"
"45",7,"09",2005,"rio Ameca en Los Murillos","rio Ameca","Arroyo Grande en el Rancho Los Murillos",20.58,-104.15,"UMMZ 178344, 198850","UMMZ - RRM57-21 / UMMZ - RRM76-38","RR Miller, RR Miller","A. goslinei, A. polylepis, I. furcidens, P. infans, S. austrinus","5","A. goslinei, A. polylepis, I. furcidens, P. infans, S. austrinus","5","0",NA,"1957 / 1976",2,"P. infans","1",0,"–","1","P. butleri, Oreochromis sp., X. hellerii","3","0.2",NA,NA,"La comunidad en 1957 era: P. infans, I. furcidens, A. goslinei, S. austrinus. En 1976 era: A. goslinei. S. austrinus, A. polylepis. ???","Small river","Ameca River","Ameca River at Los Murillos"
"46",7,"09",2005,"rio Ameca en La Vega","rio Ameca","Rio Ameca en La Vega",20.58,-103.86,"UMMZ 173544","UMMZ - CLT39-12 ","Turner","A. tincella, N. amecae, P. infans, S. austrinus, Y. alta","5","A. tincella, G. atripinnis, N. amecae, P. infans, S. austrinus, Y. alta","6","1",NA,"1939",1,"G. atripinnis, P. infans","2",1,"1",NA,"O. aureus, C. encaustus, X. hellerii, X. maculatus","4","0.33333333333333331",NA,NA,NA,"Small river","Ameca River","Ameca River at La Vega"
