"","Trip","Month","Year","SiteName","DrainageBasin","SiteNameII","Latitude","Longitude","CatalogNumbers","FieldNumbers","Collectors","HistoricalNatCatalog","CountHistNatCatalog","HistoricalNatBroad","CountHistNatBroad","AddedHistNat(B-C)","HistoricalExotics","DateCollected","NumberCollections","NativeFound2005","CountNat2005","NonExpectedNat?","NonExpectedNat","SameRichness","ExoticsFound2005","CountNonNat2005","RatioFound/Expected","Anectodics","Extint/ExtirpatedInLoc","Comments","SiteType","DrainageBasinE","SiteNameE"
"49",8,"10",2005,"balneario Los Rosales","rio Gde. de Santiago","balneario Los Rosales",21.43,-104.83,"UMMZ 192161","UMMZ - CDB69-8 ","Clyde Barbour","C. beani, G. atripinnis, P. butleri, P. viriosa, X. eiseni","5","C. beani, G. atripinnis, P. butleri, P. viriosa, X. eiseni","5","0",NA,"1969",1,"P. butleri","1",0,"–","1","H. burtoni","1","0.2",NA,NA,NA,"Modified spring","Grande de Santiago River","Balneario Los Rosales"
"51",8,"10",2005,"laguna de Sta Maria","rio Gde. de Santiago","Lago de Santa Maria",21.36,-104.56,"UMMZ 178315, 183987, 189083","UMMZ - RRM57-14 / UMMZ - Z183987 / UMMZ - RRM68 - 34","RR Miller, G Zug, RR Miller","G. atripinnis, M. humboldtiana, P. viriosa, X. eiseni","4","G. atripinnis, M. humboldtiana, P. viriosa, X. eiseni","4","0","L. macrochirus (1965), P. butleri (1968)","1957 / 1965 / 1968",1,"ninguno","0",0,"–","1","L. macrochirus, M. salmoides, O. niloticus","3","0",NA,NA,NA,"Shallow lake","Grande de Santiago River","Sta Maria Lagoon"
"52",8,"10",2005,"rio Barranquitas","rio Gde. de Santiago","Rio Barranquitas",21.03,-104.18,"UMMZ 172232","UMMZ - RRM55-69 ","RR Miller","G. fluviatilis, S. austrinus, X. eiseni","3","G. fluviatilis, S. austrinus, X. eiseni","3","0",NA,"1955",1,"S. austrinus","1",0,"–","1","Poecilia cf. butleri","1","0.33333333333333331",NA,NA,NA,"Stream","Grande de Santiago River","Barraquitas River"
"53",8,"10",2005,"laguna La Colorada","rio Ameca","Laguna La Colorada",20.77,-103.99,"UMMZ 173558","UMMZ - CLT39-15 ","Turner","A. tincella, G. atripinnis, M. jordani, P. infans, X. eiseni, X. melanosoma","6","A. tincella, G. atripinnis, M. jordani, P. infans, X. eiseni, X. melanosoma","6","0",NA,"1939",1,"ninguno","0",0,"–","1","O. niloticus","1","0",NA,NA,NA,"Shallow lake","Ameca River","La Colorada Lagoon"
"55",9,"11",2005,"rio Sta Maria","rio Panuco","Rio Santa Ma. en Santa Ma. Del Rio",21.8,-100.74,"UMMZ 108555","UMMZ - GWR32-2 ","Gordon et al","A. mexicanus, X. captivus, X. variata","3","A. mexicanus,  A. tincella,  G. atripinnis, X. captivus, X. variata","5","2",NA,"1932",1,"A. mexicanus, A. tincella, G. atripinnis, X. captivus, X. variata","5",2,"2",NA,NA,"0","1",NA,NA,NA,"Stream","Panuco River","Sta Maria River"
"56",9,"11",2005,"arroyo en Agua de Enmedio","El Salado","arroyo en Agua de Enmedio",22.84,-101.195,"UMMZ 118122","UMMZ - CLL34-6035","CL Lundell","X. captivus","1","X. captivus","1","0",NA,"1934",1,"X. captivus","1",0,"–","1","C. carpio","1","1",NA,NA,NA,"Stream","El Salado","Stream at Agua de Enmedio"
"58",9,"11",2005,"manantial en Puerta del Rio","rio Panuco","manantial en Puerta Del Rio",22.24,-100.26,"UMMZ 196341","UMMZ - RRM74-2 ","RR Miller","A. mexicanus, A. toweri, C. bartoni, C. labridens, D. dichroma, D. mandibularis, I. mexicanus","7","A. mexicanus, A. toweri, C. bartoni, C. labridens, D. dichroma, D. mandibularis, I. mexicanus","7","0",NA,"1974",1,"A. mexicanus, A. toweri, 'C'. bartoni, D. dichroma","4",0,"–","1","Oreochromis sp., P. mexicana","3","0.5714285714285714",NA,NA,NA,"Spring","Panuco River","Spring at Puerta del Rio"
"59",10,"11",2005,"trib. Ayuquila River N of Cofradia de Duendes","rio Armeria","tributario del Rio San Pedro",20.25,-104,"UMMZ 172216","UMMZ - RRM55-66","RR Miller","A. aeneus, A. zonistius, I. furcidens, P. infans","4","A. aeneus, A. zonistius, I. furcidens, P. infans","4","0",NA,"1955",1,"I. furcidens","1",0,"–","1","X. hellerii","1","0.25",NA,NA,NA,"Stream","Armeria River","Tributary to Ayuquila River"
"60",10,"11",2005,"rio Ayuquila","rio Armeria","Rio Ayuquila en Corcovado",19.85,-104.28,"UMMZ 230452","UMMZ - J*L86-20 ","John Lyons","A. zonistius","1","A. zonistius, A. aeneus, I. furcidens","3","2",NA,"1986",1,"A. aeneus","1",2,"2","1","Oreochromis sp.","1","0.33333333333333331","carpa, bagre y lobina",NA,NA,"Small river","Armeria River","Ayuquila River"
"61",10,"11",2005,"arroyo La Yerbabuena","rio Armeria","Rio La Yerbabuena",19.7,-104.21,"UMMZ 230442","UMMZ - J*L86-5 ","John Lyons","I. furcidens","1","A. aeneus, A. zonistius, I. furcidens, Poecilia cf. butleri","4","3",NA,"1986",NA,"A. aeneus, A. zonistius, I. furcidens, Poecilia cf. butleri","4",3,"3","1",NA,"0","1",NA,NA,"P. cf. butleri considerado nativo","Stream","Armeria River","La Yerbabuena Stream"
"62",10,"11",2005,"rio de Comala","rio Armeria","Rio de Comala en Comala",19.32,-103.755,"UMMZ 189593","UMMZ - RRM70-14 ","RR Miller","A. monticola, A. zonistius, I. furcidens, S. multipunctatum","4","A. monticola, A. zonistius, I. furcidens, S. multipunctatum","4","0",NA,"1970",1,"A. monticola, A. zonistius, I. furcidens","3",0,"–","1",NA,"0","0.75",NA,NA,NA,"Stream","Armeria River","De Comala River"
"63",10,"11",2005,"rio Ayutla","rio Armeria","Rio Ayutla",20.1,-104.31,"UMMZ 178364","UMMZ - RRM57-27 ","RR Miller","A. aphanea, I. furcidens, S. austrinus","3","A. aphanea, I. furcidens, S. austrinus","3","0",NA,"1957",1,"ninguno","0",0,"–","1","Oreochromis sp., P. cf. butleri","2","0",NA,NA,NA,"Small river","Armeria River","Ayutla River"
"64",11,"11",2005,"rio Lerma en Puerto del Valle","medio Lerma","Rio Lerma en Puerto Del Valle",20.49,-101.13,"UMMZ 187398","UMMZ - AJW91-3 ","AJ Woolman","A. tincella, X. variata","2","A. tincella, G. atripinnis, P. infans, X. variata","4","2",NA,"1891",1,"G. atripinnis, P. infans, X. variata","3",2,"2","1",NA,"0","0.75",NA,NA,NA,"Small river","Middle Lerma","Lerma River at Puerto del Valle"
"65",11,"11",2005,"rio Turbio cerca de El Nopal","medio Lerma","Rio Turbio cerca de El Nopal",20.37,-101.64,"UMMZ 192307","UMMZ - CDB69-51 ","Clyde Barbour","A. robustus, G. atripinnis, M. jordani, P. infans, X. variata","5","A. robustus, G. atripinnis, M. jordani, P. infans, S. bilineata, X. variata","6","1",NA,"1969",1,"G. atripinnis, S. bilineata","2",1,"1",NA,"O. aureus, P. reticulata, Poecilia sp.","3","0.33333333333333331",NA,NA,NA,"Stream","Middle Lerma","Turbio River close to El Nopal"
"68",11,"11",2005,"rio Gde. de Santiago en Ocotlan","rio Gde. de Santiago","Rio Grande de Sgo. en Ocotlan",20.34,-102.77,"UMMZ 108647","UMMZ - CLT32-45B ","Turner","A. popoche, A. tincella, A. robustus, C. encaustus, G. atripinnis, H. calientis, I. dugesii, M. chapalae, M. consocia, M. jordani, M. labarca, P. infans, S. bilineata, X. variata, Y. chapalae, Y. alta, Z. quitzeoensis","17","A. popoche, A. tincella, A. robustus, C. encaustus, G. atripinnis, H. calientis, I. dugesii, M. chapalae, M. consocia, M. jordani, M. labarca, P. infans, S. bilineata, X. variata, Y. chapalae, Y. alta, Z. quitzeoensis","17","0","C. carpio","1932",1,"ninguno","0",0,"–","1","G. yucatana","1","0",NA,NA,NA,"Small river","Grande de Santiago River","Grande de Santiago River at Ocotlan"
"70",11,"11",2005,"arroyo en Acatlan","lagunas de Sayula","canal en Acatlan",20.42,-103.59,"UMMZ 173568","UMMZ - CLT39-18 ","Turner","G. atripinnis, P. infans, X. melanosoma, Z. quitzeoensis","4","G. atripinnis, P. infans, X. melanosoma, Z. quitzeoensis","4","0",NA,"1939",1,"Z. quitzeoensis","1",0,"–","1","P. reticulata","1","0.25",NA,NA,NA,"Stream","Sayula Lagoons","Stream at Acatlan de Juarez"
"72",12,"12",2005,"rio 'San Pedro' en Belen del Refugio","rio Gde. de Santiago","Rio San Pedro en Belen del Refugio",21.54,-102.43,"UMMZ 179760","UMMZ - RRM61-28 ","RR Miller","A. tincella, G. atripinnis, H. calientis, M. arge, P. infans, S. austrinus, X. variata","7","A. tincella, G. atripinnis, H. calientis, M. arge, P. infans, S. austrinus, X. variata","7","0",NA,"1961",1,"ninguno","0",0,"–","1","Oreochromis sp., Heterandria sp.","2","0",NA,NA,NA,"Small river","Grande de Santiago River","San Pedro River at Belen del Refugio"
"78",12,"12",2005,"rio de La Laja en Atotonilco","medio Lerma","Rio de La Laja en Atotonilco",21,-100.79,"UMMZ 192339","UMMZ - CDB69-57 ","Clyde Barbour","G. atripinnis, H. calientis, M. arge, P. infans, X. variata, Y. alta","6","G. atripinnis, H. calientis, M. arge, P. infans, X. variata, Y. alta","6","0",NA,"1969",1,"G. atripinnis, P. infans, X. variata","3",0,"–","1","Oreochromis sp., Xiphophorus variatus","2","0.5",NA,NA,NA,"Small river","Middle Lerma","De La Laja en Atotonilco River"
"79",13,"12",2005,"manantial/balneario en Tocumbo","rio Balsas","manantial en Tocumbo",19.7,-102.51,"UMMZ 179226, 202428","UMMZ - Z179226 / UMMZ - D*K78-8","J Alvarez, D Kingston","C. pardalis","1","G. atripinnis, C. pardalis","2","1",NA,"1961 / 1978",2,"C. pardalis, G. atripinnis","2",1,"1","1","P. reticulata, X. hellerii","2","1",NA,NA,NA,"Modified spring","Balsas River","Spring at Tocumbo"
"81",13,"12",2005,"rio Salado","rio Naranjo - Coahuayana","Rio Salado",19.19,-103.69,"UMMZ 145306, 173585","UMMZ - Z145306 / UMMZ - CLT39-21","Turner","A. zonistius, C. istlanum, I. furcidens, P. butleri, P. baenschi, P. turneri","6","A. aeneus, A. monticola, A. zonistius, C. istlanum, I. furcidens, P. butleri, P. baenschi, P. turneri, (P. turrubarensis),S. multipunctatum","10","4",NA,"1939",1,"A. aeneus, A. monticola, C. istlanum, I. furcidens, P. cf. butleri, P. turrubarensis, S. multipunctatum","7",4,"4","1",NA,"0","0.7",NA,NA,"Oreochromis observados","Small river","Naranjo - Coahuayana River","Salado River"
"82",13,"12",2005,"trib. rio Tuxpan","rio Naranjo - Coahuayana","tributario del Rio Tuxpan",19.32,-103.39,"UMMZ 172153","UMMZ - RRM55-50 ","RR Miller","A. aphanea, A. hubbsi, A. tamazulae, I. furcidens, S. multipunctatum","5","A. aphanea, A. hubbsi, A. tamazulae, I. furcidens, Poecilia cf. butleri, S. multipunctatum","6","1",NA,"1955",1,"A. tamazulae, I. furcidens, S. multipunctatum, P. cf. butleri","4",1,"1","1",NA,"0","0.66666666666666663",NA,NA,"Parece raro que P. butleri no fuera colectada antes","Stream","Naranjo - Coahuayana River","Tributary to Tuxpan River"
"83",13,"12",2005,"trib. rio Tamazula","rio Naranjo - Coahuayana","tributario del Rio Tamazula",19.78,-103.115,"UMMZ 172165","UMMZ - RRM55-53 ","RR Miller","A. hubbsi, A. tamazulae, I. furcidens, X. eiseni","4","A. hubbsi, A. tamazulae, I. furcidens, X. eiseni","4","0",NA,"1955",1,"A. tamazulae, I. furcidens, X. eiseni","3",0,"–","1","Oreochromis sp., P. cf. sphenops","2","0.75",NA,NA,NA,"Stream","Naranjo - Coahuayana River","Tributary to Tamazula River"
"6",3,"03",2005,"Texcoco 1","de Mexico","Texcoco 1",19.35,-98.95,"UMMZ 163008","-","?","G. viviparus","1","G. viviparus","1","0",NA,"1949",NA,"son aguas negras","-",0,"–",NA,NA,"-","-",NA,"G. viviparus","No incluida en el conjunto final de 56","Not habitable","Valley of Mexico","Texcoco 1"
"71",3,"03",2005,"Texcoco 2","de Mexico","Texcoco 2",19.45,-98.92,"UMMZ 132730","-","CB Jordan","G. viviparus","1","G. viviparus","1","0",NA,"1935",NA,"son aguas negras","-",0,"–",NA,NA,"-","-",NA,"G. viviparus","No incluida en el conjunto final de 56","Not habitable","Valley of Mexico","Texcoco 2"
"84",3,"03",2005,"Teotihuacan","de Mexico","Arroyo en Teotihuacan",19.67,-98.85,"UMMZ 201546","-","ML Smith","A. tincella, G. viviparus","2","A. tincella, G. viviparus","2","0",NA,"1977",NA,"nada, no hay vida acuática","-",0,"–",NA,NA,"-","-",NA,"G. viviparus?","No incluida en el conjunto final de 56","Not habitable","Valley of Mexico","Teotihuacan"
"151",6,"07",2005,"manantial en Cerro Gordo","rio San Pedro Mezquital","manantial en Cerro Gordo",23.94,-104.27,"UMMZ 211096","-","RR Miller et al","C. lateralis","1","C. lateralis","1","0",NA,"1982",NA,"ya no existe","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","San Pedro Mezquital River","Unnamed spring at Cerro Gordo"
"17",8,"10",2005,"manantial El Sacristan","rio Gde. de Santiago","Manantial El Sacristan",21.52,-104.9,"UMMZ 172243","-","RR Miller et al","A. monticola, C. beani, P. viriosa, X. eiseni","4","A. monticola, C. beani, P. viriosa, X. eiseni","4","0",NA,"1955",NA,"ya no existe","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","Grande de Santiago River","El Sacristan Spring"
"211",11,"11",2005,"trib. del rio Lerma en Tanhuato","bajo Lerma","tributario del rio Lerma en Tanhuato",20.28,-102.33,"UMMZ 192292","-","Clyde Barbour","A. robustus, C. encaustus, G. atripinnis, M. aculeata, X. variata","5","A. robustus, C. encaustus, G. atripinnis, M. aculeata, X. variata","5","0",NA,"1969",NA,"nada","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","Lower Lerma","Tributary to Lerma River at Tanhuato"
"221",11,"11",2005,"rio Gde. de Santiago en Poncitlan","rio Gde. de Santiago","Rio Grande de Sgo. en Poncitlan",20.38,-102.93,"UMMZ 192285,6,8","-","Clyde Barbour","C. encaustus, G. atripinnis, M. consocia, M. charari, M. jordani, M. labarca, P. infans, Y. alta, Z. quitzeoensis","9","C. encaustus, G. atripinnis, M. consocia, M. charari, M. jordani, M. labarca, P. infans, Y. alta, Z. quitzeoensis","9","0",NA,"1969",NA,"nada","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","Grande de Santiago River","Grande de Santiago River at Poncitlan"
"241",12,"12",2005,"rio Cuarenta","rio Gde. de Santiago","Rio Cuarenta en Paso de Cuarenta",21.5,-101.76,"UMMZ 172200","UMMZ - RRM55-62 ","RR Miller","A. tincella, A . dugesii, G. atripinnis, H. calientis, M. arge, X. variata","6","A. tincella, A . dugesii, G. atripinnis, H. calientis, M. arge, X. variata","6","0",NA,"1957",1,"nada","0",0,"–","1",NA,"0","0",NA,NA,"No incluida en el conjunto final de 56. La consideré un outlier",NA,"Grande de Santiago River","Cuarenta River"
"25",12,"12",2005,"presa El Gigante","rio Gde. de Santiago","Presa El Gigante",22.03,-102.12,"UMMZ 189072","-","RR Miller et al","A. tincella, A. dugesii, G. atripinnis, H. calientis, M. jordani, X. variata, Y. alta","7","A. tincella, A. dugesii, G. atripinnis, H. calientis, M. jordani, X. variata, Y. alta","7","0",NA,"1968",NA,"encontrada seca","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","Grande de Santiago River","El Gigante Reservoir"
"261",12,"12",2005,"Los Vergeles","rio Gde. de Santiago","presa en Los Vergeles",21.77,-101.94,"UMMZ 189057","-","RR Miller et al","A. tincella, A. dugesii, G. atripinnis, H. calientis, Y. alta","5","A. tincella, A. dugesii, G. atripinnis, H. calientis, Y. alta","5","0",NA,"1968",NA,"nada","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56",NA,"Grande de Santiago River","Los Vergeles"
"27",12,"12",2005,"rio Turbio cerca de Manuel Doblado","medio Lerma","Rio Turbio cerca de Manuel Doblado",20.76,-101.92,"UMMZ 193470","-","RR Miller et al","A. tincella, A. robustus, G. atripinnis, X. variata, Y. alta","5","A. tincella, A. robustus, G. atripinnis, X. variata, Y. alta","5","0",NA,"1972",NA,"nada","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","Middle Lerma","Turbio River NE of Manuel Doblado"
"281",12,"12",2005,"rio Turbio cerca de Cueramaro","medio Lerma","Rio Turbio al E de Cueramaro",20.61,-101.58,"-","-","-","A. tincella, A. robustus, G. atripinnis, I. dugesii, M. jordani, P. infans, X. variata, Y. alta","8","A. tincella, A. robustus, G. atripinnis, I. dugesii, M. jordani, P. infans, X. variata, Y. alta","8","0",NA,NA,NA,"nada","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","Middle Lerma","Turbio River E of Cueramaro"
"291",12,"12",2005,"rio Turbio en San Juan de la Puerta","medio Lerma","Rio Turbio en San Juan de La Puerta",20.72,-101.7,"-","-","-","A. tincella, H. calientis, M. aculeata, M. jordani, P. infans, S. austrinus, Y. alta","7","A. tincella, H. calientis, M. aculeata, M. jordani, P. infans, S. austrinus, Y. alta","7","0",NA,NA,NA,"nada","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Not habitable","Middle Lerma","Turbio River at San Juan de La Puerta"
"30",13,"12",2005,"laguna de San Marcos","lagunas de Sayula","Laguna de San Marcos",20.32,-103.57,"UMMZ 160919","-","AA Alcorn","G. atripinnis, M. jordani, P. infans, X. melanosoma, Z. quitzeoensis","5","G. atripinnis, M. jordani, P. infans, X. melanosoma, Z. quitzeoensis","5","0",NA,"1949",NA,"encontrada seca","-",0,"–",NA,NA,"-","-",NA,NA,"No incluida en el conjunto final de 56","Stream","Sayula Lagoons","San Marcos Lagoon"
