"Order","Family","Authority","Previous","Updated","Regional_Status","Comment"
"Cypriniformes","Leuciscidae","Algansea aphanea Barbour & Miller, 1978","Algansea aphanea","no","Native",NA
"Cypriniformes","Leuciscidae","Algansea monticola Barbour & Contreras-Balderas, 1968","Algansea monticola","no","Native",NA
"Cypriniformes","Leuciscidae","Algansea popoche (Jordan & Snyder, 1899)","Algansea popoche","no","Native",NA
"Cypriniformes","Leuciscidae","Algansea tincella (Valenciennes, 1844)","Algansea tincella","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allodontichthys hubbsi Miller & Uyeno, 1980","Allodontichthys hubbsi","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allodontichthys polylepis Rauchenberger, 1988","Allodontichthys polylepis","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allodontichthys tamazulae Turner, 1946","Allodontichthys tamazulae","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allodontichthys zonistius (Hubbs, 1932)","Allodontichthys zonistius","no","Native",NA
"Cyprinodontiformes","Goodeidae","Alloophorus robustus (Bean, 1892)","Alloophorus robustus","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allotoca catarinae (de Buen, 1942)","Allotoca catarinae","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allotoca diazi (Meek, 1902)","Allotoca diazi","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allotoca dugesii (Bean, 1887)","Allotoca dugesii","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allotoca goslinei Smith & Miller, 1987","Allotoca goslinei","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allotoca maculata Smith & Miller, 1980","Allotoca maculata","no","Native",NA
"Cyprinodontiformes","Goodeidae","Allotoca zacapuensis Meyer, Radda & Domínguez-Domínguez, 2001","Allotoca zacapuensis","no","Native",NA
"Cichliformes","Cichlidae","Amatitlania nigrofasciata (Günther, 1867)","Archocentrus nigrofasciatus","yes","Introduced",NA
"Cichliformes","Cichlidae","Amphilophus istlanus (Jordan & Snyder, 1899)","Cichlasoma istlanum","yes","Native",NA
"Perciformes","Cichlidae","Astatotilapia burtoni (Günther, 1894)","Haplochromis burtoni","yes","Introduced",NA
"Characiformes","Characidae","Astyanax aeneus (Günther, 1860)","Astyanax aeneus","no","Native",NA
"Characiformes","Characidae","Astyanax mexicanus (De Filippi, 1853)","Astyanax fasciatus","yes","Native",NA
"Cyprinodontiformes","Goodeidae","Ataeniobius toweri (Meek, 1904)","Ataeniobius toweri","no","Native",NA
"Atheriniformes","Atherinopsidae","Atherinella balsana (Meek, 1902)","Atherinella balsana","no","Native",NA
"Cypriniformes","Leuciscidae","Aztecula sallaei (Günther, 1868)","Aztecula sallaei","no","Native",NA
"Cyprinodontiformes","Goodeidae","Chapalichthys encaustus (Jordan & Snyder, 1899)","Chapalichthys encaustus","no","Native",NA
"Cyprinodontiformes","Goodeidae","Chapalichthys pardalis Álvarez, 1963","Chapalichthys pardalis","no","Native",NA
"Cyprinodontiformes","Goodeidae","Characodon audax Smith & Miller, 1986","Characodon audax","no","Native",NA
"Cyprinodontiformes","Goodeidae","Characodon lateralis Günther, 1866","Characodon lateralis","no","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma aculeatum Barbour, 1973","Menidia aculeata","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma arge (Jordan & Snyder, 1899)","Menidia arge","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma chapalae Jordan & Snyder, 1899","Menidia chapalae","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma charari (de Buen, 1945)","Menidia charari","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma consocium Jordan & Hubbs, 1919","Menidia consocia","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma humboldtianum (Valenciennes, 1835)","Menidia humboldtiana","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma jordani Woolman, 1894","Menidia jordani","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma labarcae Meek, 1902","Menidia labarcae","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma mezquital Meek, 1904","Menidia mezquital","yes","Native",NA
"Atheriniformes","Atherinopsidae","Chirostoma riojai Solórzano & López, 1966","Menidia riojai","yes","Native",NA
"Cyprinodontiformes","Cyprinodontidae","Cyprinodon meeki Miller, 1976","Cyprinodon meeki","no","Native",NA
"Cypriniformes","Cyprinidae","Cyprinus carpio Linnaeus, 1758","Cyprinus carpio","no","Introduced",NA
"Mugiliformes","Mugilidae","Dajaus monticola (Bancroft, 1834)","Agonostomus monticola","yes","Native",NA
"Cyprinodontiformes","Poeciliidae","Gambusia senilis Girard, 1859","Gambusia senilis","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Gambusia yucatana Regan, 1914","Gambusia yucatana","no","Introduced",NA
"Cypriniformes","Cyprinidae","Gila Baird & Girard, 1853","Gila sp","no","Native",NA
"Cyprinodontiformes","Goodeidae","Girardinichthys multiradiatus (Meek, 1904)","Girardinichthys multiradiatus","no","Native",NA
"Cyprinodontiformes","Goodeidae","Girardinichthys viviparus (Bustamante, 1837)","Girardinichthys viviparus","no","Native",NA
"Perciformes","Gobiesocidae","Gobiesox fluviatilis Briggs & Miller, 1960","Gobiesox fluviatilis","no","Native",NA
"Cyprinodontiformes","Goodeidae","Goodea atripinnis Jordan, 1880","Goodea atripinnis","no","Native",NA
"Perciformes","Cichlidae","Herichthys bartoni (Bean, 1892)","Cichlasoma bartoni","yes","Native",NA
"Perciformes","Cichlidae","Herichthys labridens (Pellegrin, 1903)","Cichlasoma labridens","yes","Native",NA
"Cyprinodontiformes","Goodeidae","Hubbsina turneri de Buen, 1940","Hubbsina turneri","no","Native",NA
"Siluriformes","Ictaluridae","Ictalurus dugesii (Bean, 1880)","Ictalurus dugesii","no","Native",NA
"Siluriformes","Ictaluridae","Ictalurus mexicanus (Meek, 1904)","Ictalurus mexicanus","no","Native",NA
"Cyprinodontiformes","Goodeidae","Ilyodon furcidens (Jordan & Gilbert, 1882)","Ilyodon furcidens","no","Native",NA
"Cyprinodontiformes","Goodeidae","Ilyodon whitei (Meek, 1904)","Ilyodon whitei","no","Native",NA
"Perciformes","Centrarchidae","Lepomis macrochirus Rafinesque, 1819","Lepomis macrochirus","no","Introduced",NA
"Cichliformes","Cichlidae","Mayaheros beani (Jordan, 1889)","Cichlasoma beani","yes","Native",NA
"Perciformes","Centrarchidae","Micropterus salmoides (Lacepède, 1802)","Micropterus salmoides","no","Introduced",NA
"Cypriniformes","Catostomidae","Moxostoma austrinum Bean, 1880","Scartomyzon austrinus","yes","Native",NA
"Cypriniformes","Leuciscidae","Notropis amecae Chernoff & Miller, 1986","Notropis amecae","no","Native",NA
"Cypriniformes","Leuciscidae","Notropis boucardi (Günther, 1868)","Hybopsis boucardi","yes","Native",NA
"Cypriniformes","Leuciscidae","Notropis calientis Jordan & Snyder, 1899","Hybopsis calientis","yes","Native",NA
"Perciformes","Cichlidae","Oreochromis aureus (Steindachner, 1864)","Oreochromis aureus","no","Introduced",NA
"Perciformes","Cichlidae","Oreochromis mossambicus (Peters, 1852)","Oreochromis mossambicus","no","Introduced",NA
"Perciformes","Cichlidae","Oreochromis niloticus (Linnaeus, 1758)","Oreochromis niloticus","no","Introduced",NA
"Cyprinodontiformes","Poeciliidae","Poecilia butleri Jordan, 1889","Poecilia butleri","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poecilia chica Miller, 1975","Poecilia chica","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poecilia mexicana Steindachner, 1863","Poecilia mexicana","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poecilia reticulata Peters, 1859","Poecilia reticulata","no","Introduced",NA
"Cyprinodontiformes","Poeciliidae","Poecilia sphenops Valenciennes, 1846","Poecilia sphenops","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poeciliopsis baenschi Meyer, Radda, Riehl & Feichtinger, 1986","Poeciliopsis baenschi","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poeciliopsis balsas Hubbs, 1926","Poeciliopsis balsas","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poeciliopsis gracilis (Heckel, 1848)","Poeciliopsis gracilis","no","Introduced",NA
"Cyprinodontiformes","Poeciliidae","Poeciliopsis infans (Woolman, 1894)","Poeciliopsis infans","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poeciliopsis turneri Miller, 1975","Poeciliopsis turneri","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poeciliopsis turrubarensis (Meek, 1912)","Poeciliopsis turrubarensis","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Poeciliopsis viriosa Miller, 1960","Poeciliopsis viriosa","no","Native",NA
"Perciformes","Centrarchidae","Pomoxis nigromaculatus (Lesueur, 1829)","Pomoxis nigromaculatus","no","Introduced",NA
"Cyprinodontiformes","Poeciliidae","Pseudoxiphophorus bimaculatus (Heckel, 1848)","Heterandria bimaculata","yes","Introduced",NA
"Cyprinodontiformes","Poeciliidae","Pseudoxiphophorus jonesii (Günther, 1874)","Heterandria jonesii","yes","Introduced",NA
"Perciformes","Gobiidae","Sicydium multipunctatum Regan, 1906","Sicydium multipunctatum","no","Native",NA
"Cyprinodontiformes","Goodeidae","Skiffia bilineata (Bean, 1887)","Skiffia bilineata","no","Native",NA
"Cyprinodontiformes","Goodeidae","Skiffia lermae Meek, 1902","Skiffia lermae","no","Native",NA
"Cypriniformes","Leuciscidae","Tampichthys dichromus (Hubbs & Miller, 1977)","Dionda dichroma","yes","Native",NA
"Cypriniformes","Leuciscidae","Tampichthys mandibularis (Contreras-Balderas & Verduzco-Martínez, 1977)","Dionda mandibularis","yes","Native",NA
"Cyprinodontiformes","Goodeidae","Xenoophorus captivus (Hubbs, 1924)","Xenoophorus captivus","no","Native",NA
"Cyprinodontiformes","Goodeidae","Xenotaenia resolanae Turner, 1946","Xenotaenia resolanae","no","Native",NA
"Cyprinodontiformes","Goodeidae","Xenotoca eiseni (Rutter, 1896)","Xenotoca eiseni","no","Native",NA
"Cyprinodontiformes","Goodeidae","Xenotoca melanosoma Fitzsimons, 1972","Xenotoca melanosoma","no","Native",NA
"Cyprinodontiformes","Goodeidae","Xenotoca variata (Bean, 1887)","Xenotoca variata","no","Native",NA
"Cyprinodontiformes","Poeciliidae","Xiphophorus hellerii Heckel, 1848","Xiphophorus hellerii","no","Introduced",NA
"Cyprinodontiformes","Poeciliidae","Xiphophorus maculatus (Günther, 1866)","Xiphophorus maculatus","no","Introduced",NA
"Cyprinodontiformes","Poeciliidae","Xiphophorus variatus (Meek, 1904)","Xiphophorus variatus","no","Introduced",NA
"Cypriniformes","Leuciscidae","Yuriria alta (Jordan, 1880)","Yuriria alta","no","Native",NA
"Cypriniformes","Leuciscidae","Yuriria chapalae (Jordan & Snyder, 1899)","Yuriria chapalae","no","Native",NA
"Cyprinodontiformes","Goodeidae","Zoogoneticus quitzeoensis (Bean, 1898)","Zoogoneticus quitzeoensis","no","Native",NA
