"";"Short";"Short2";"Genus_species";"Update1";"Update2";"Source1";"Source2";"Final"
"1";"-";"";NA;NA;NA;NA;NA;NA
"2";"(?)";"";NA;NA;NA;NA;NA;NA
"3";"?";"";NA;NA;NA;NA;NA;NA
"4";" A . dugesii";"A   dugesii";"Allotoca dugesii";NA;NA;NA;NA;NA
"5";" A. 'fasciatus'";"A   fasciatus ";"Astyanax fasciatus";"Astyanax mexicanus";NA;"Miller (2005)";NA;NA
"6";" A. aeneus";"A  aeneus";"Astyanax aeneus";NA;NA;NA;NA;NA
"7";"A. aeneus";"A  aeneus";"Astyanax aeneus";NA;NA;NA;NA;NA
"8";"A. aphanea";"A  aphanea";"Algansea aphanea";NA;NA;NA;NA;NA
"9";"A. balsana";"A  balsana";"Atherinella balsana";NA;NA;NA;NA;NA
"10";"A. catarinae";"A  catarinae";"Allotoca catarinae";NA;NA;NA;NA;NA
"11";"A. diazi";"A  diazi";"Allotoca diazi";NA;NA;NA;NA;NA
"12";" A. dugesii";"A  dugesii";"Allotoca dugesii";NA;NA;NA;NA;NA
"13";"A. dugesii";"A  dugesii";"Allotoca dugesii";NA;NA;NA;NA;NA
"14";"A. goslinei";"A  goslinei";"Allotoca goslinei";NA;NA;NA;NA;NA
"15";" A. hubbsi";"A  hubbsi";"Allodontichthys hubbsi";NA;NA;NA;NA;NA
"16";"A. hubbsi";"A  hubbsi";"Allodontichthys hubbsi";NA;NA;NA;NA;NA
"17";"A. maculata";"A  maculata";"Allotoca maculata";NA;NA;NA;NA;NA
"18";" A. meeki";"A  meeki";"Allotoca meeki";NA;NA;NA;NA;NA
"19";"A. mexicanus";"A  mexicanus";"Astyanax mexicanus";NA;NA;NA;NA;NA
"20";" A. monticola";"A  monticola";"A monticola";NA;NA;NA;NA;NA
"21";"A. monticola";"A  monticola";"A monticola";NA;NA;NA;NA;NA
"22";"A. nigrofasciatus";"A  nigrofasciatus";"Archocentrus nigrofasciatus";"Amatitlania nigrofasciata";NA;"FishBase";NA;NA
"23";" A. polylepis";"A  polylepis";"Allodontichthys polylepis";NA;NA;NA;NA;NA
"24";"A. polylepis";"A  polylepis";"Allodontichthys polylepis";NA;NA;NA;NA;NA
"25";"A. popoche";"A  popoche";"Algansea popoche";NA;NA;NA;NA;NA
"26";" A. robustus";"A  robustus";"Alloophorus robustus";NA;NA;NA;NA;NA
"27";"A. robustus";"A  robustus";"Alloophorus robustus";NA;NA;NA;NA;NA
"28";" (A. robustus?";"A  robustus ";"Alloophorus robustus";NA;NA;NA;NA;NA
"29";" A. sallaei";"A  sallaei";"Aztecula sallaei";NA;NA;NA;NA;NA
"30";"A. sallaei";"A  sallaei";"Aztecula sallaei";NA;NA;NA;NA;NA
"31";"A. splendens";"A  splendens";"Ameca splendens";NA;NA;NA;NA;NA
"32";" A. tamazulae";"A  tamazulae";"Allodontichthys tamazulae";NA;NA;NA;NA;NA
"33";"A. tamazulae";"A  tamazulae";"Allodontichthys tamazulae";NA;NA;NA;NA;NA
"34";"  A. tincella";"A  tincella";"Algansea tincella";NA;NA;NA;NA;NA
"35";" A. tincella";"A  tincella";"Algansea tincella";NA;NA;NA;NA;NA
"36";"A. tincella";"A  tincella";"Algansea tincella";NA;NA;NA;NA;NA
"37";" A. toweri";"A  toweri";"Ataeniobius toweri";NA;NA;NA;NA;NA
"38";" A. zacapuensis";"A  zacapuensis";"Allotoca zacapuensis";NA;NA;NA;NA;NA
"39";" A. zonistius";"A  zonistius";"Allodontichthys zonistius";NA;NA;NA;NA;NA
"40";"A. zonistius";"A  zonistius";"Allodontichthys zonistius";NA;NA;NA;NA;NA
"41";"Astyanax sp.";"Astyanax sp";"Astyanax sp";NA;NA;NA;NA;NA
"42";" 'C'. bartoni";"C   bartoni";"Cichlasoma bartoni";"Nosferatu bartoni";"Herichthys bartoni";"FishBase";"Fish Tree of Life";NA
"43";" 'C'. labridens";"C   labridens";"Cichlasoma labridens";"Nosferatu labridens";"Herichthys labridens";"FishBase";"Fish Tree of Life";NA
"44";"C. audax";"C  audax";"Characodon audax";NA;NA;NA;NA;NA
"45";"C. auratus";"C  auratus";"Carassius auratus";NA;NA;NA;NA;NA
"46";" C. bartoni";"C  bartoni";"Cichlasoma bartoni";"Nosferatu bartoni";"Herichthys bartoni";"FishBase";"Fish Tree of Life";NA
"47";" C. beani";"C  beani";"Cichlasoma beani";"Mayaheros beani";"Cichlasoma beani";"FishBase";"Fish Tree of Life";NA
"48";"C. beani";"C  beani";"Cichlasoma beani";"Mayaheros beani";"Cichlasoma beani";"FishBase";"Fish Tree of Life";NA
"49";" C. carpio";"C  carpio";"Cyprinus carpio";NA;NA;NA;NA;NA
"50";"C. carpio";"C  carpio";"Cyprinus carpio";NA;NA;NA;NA;NA
"51";" C. carpio (sin georreferencia)";"C  carpio  sin georreferencia ";"Cyprinus carpio";NA;NA;NA;NA;NA
"52";" C. encaustus";"C  encaustus";"Chapalichthys encaustus";NA;NA;NA;NA;NA
"53";"C. encaustus";"C  encaustus";"Chapalichthys encaustus";NA;NA;NA;NA;NA
"54";" C. istlanum";"C  istlanum";"Cichlasoma istlanum";NA;NA;NA;NA;NA
"55";"(C. istlanum";"C  istlanum";"Cichlasoma istlanum";NA;NA;NA;NA;NA
"56";"C. istlanum";"C  istlanum";"Cichlasoma istlanum";NA;NA;NA;NA;NA
"57";" C. labridens";"C  labridens";"Cichlasoma labridens";"Nosferatu labridens";"Herichthys labridens";"FishBase";"Fish Tree of Life";NA
"58";"C. lateralis";"C  lateralis";"Characodon lateralis";NA;NA;NA;NA;NA
"59";" C. meeki";"C  meeki";"Cyprinodon meeki";NA;NA;NA;NA;NA
"60";" C. pardalis";"C  pardalis";"Chapalichthys pardalis";NA;NA;NA;NA;NA
"61";"C. pardalis";"C  pardalis";"Chapalichthys pardalis";NA;NA;NA;NA;NA
"62";" C. tessellatus";"C  tessellatus";"Cualac tessellatus";NA;NA;NA;NA;NA
"63";"confirmamos la presencia de Z. tequila y A. splendens";"confirmamos la presencia de Z  tequila y A  splendens";"Zoogoneticus tequila, Ameca splendens";NA;NA;NA;NA;NA
"64";" D. dichroma";"D  dichroma";"Dionda dichroma";"Tampichthys dichroma";"Tampichthys dichromus";"FishBase";"Fish Tree of Life";NA
"65";" D. mandibularis";"D  mandibularis";"Dionda mandibularis";"Tampichthys mandibularis";NA;"FishBase";NA;NA
"66";"encontrada seca";"encontrada seca";"none";NA;NA;NA;NA;NA
"67";" es la localidad?";"es la localidad ";"none";NA;NA;NA;NA;NA
"68";"G. affinis";"G  affinis";"Gambusia affinis";NA;NA;NA;NA;NA
"69";"  G. atripinnis";"G  atripinnis";"Goodea atripinnis";NA;NA;NA;NA;NA
"70";" G. atripinnis";"G  atripinnis";"Goodea atripinnis";NA;NA;NA;NA;NA
"71";"G. atripinnis";"G  atripinnis";"Goodea atripinnis";NA;NA;NA;NA;NA
"72";" G. cf. senilis";"G  cf  senilis";"Gambusia cf senilis";NA;NA;NA;NA;NA
"73";" G. cf. senilis (como exotico)";"G  cf  senilis  como exotico ";"Gambusia cf senilis";NA;NA;NA;NA;NA
"74";"G. fluviatilis";"G  fluviatilis";"Gobiesox fluviatilis";NA;NA;NA;NA;NA
"75";" G. multiradiatus";"G  multiradiatus";"Girardinichthys multiradiatus";NA;NA;NA;NA;NA
"76";"G. multiradiatus";"G  multiradiatus";"Girardinichthys multiradiatus";NA;NA;NA;NA;NA
"77";"(G. multiradiatus)";"G  multiradiatus ";"Girardinichthys multiradiatus";NA;NA;NA;NA;NA
"78";" G. viviparus";"G  viviparus";"Girardinichthys viviparus";NA;NA;NA;NA;NA
"79";"G. viviparus";"G  viviparus";"Girardinichthys viviparus";NA;NA;NA;NA;NA
"80";"G. yucatana";"G  yucatana";"Gambusia yucatana";NA;NA;NA;NA;NA
"81";" Gila sp.";"Gila sp ";"Gila sp";NA;NA;NA;NA;NA
"82";" H. bimaculata";"H  bimaculata";"Heterandria bimaculata";"Pseudoxiphophorus bimaculatus";NA;"FishBase";NA;NA
"83";"H. bimaculata";"H  bimaculata";"Heterandria bimaculata";"Pseudoxiphophorus bimaculatus";NA;"FishBase";NA;NA
"84";" H. boucardi";"H  boucardi";"Hybopsis boucardi";"Notropis boucardi";NA;"FishBase";NA;NA
"85";"H. boucardi";"H  boucardi";"Hybopsis boucardi";"Notropis boucardi";NA;"FishBase";NA;NA
"86";"H. burtoni";"H  burtoni";"Haplochromis burtoni";"Astatotilapia burtoni";NA;"FishBase";NA;NA
"87";" H. calientis";"H  calientis";"Hybopsis calientis";"Notropis calientis";NA;"FishBase";NA;NA
"88";"H. cf. cyanoguttatus";"H  cf  cyanoguttatus";"Herichthys cf cyanoguttatus";NA;NA;NA;NA;NA
"89";"H. cyanoguttatus";"H  cyanoguttatus";"Herichthys cyanoguttatus";NA;NA;NA;NA;NA
"90";" H. jonesii";"H  jonesii";"Heterandria jonesii";"Pseudoxiphophorus jonesii";NA;"FishBase";NA;NA
"91";"H. jonesii";"H  jonesii";"Heterandria jonesii";"Pseudoxiphophorus jonesii";NA;"FishBase";NA;NA
"92";" H. turneri";"H  turneri";"Hubbsina turneri";NA;NA;NA;NA;NA
"93";"Heterandria sp.";"Heterandria sp";"Heterandria sp";"Pseudoxiphophorus sp";NA;"FishBase";NA;NA
"94";" Heterandria sp.";"Heterandria sp ";"Heterandria sp";"Pseudoxiphophorus sp";NA;"FishBase";NA;NA
"95";" I. dugesii";"I  dugesii";"Ictalurus dugesii";NA;NA;NA;NA;NA
"96";" I. furcidens";"I  furcidens";"Ilyodon furcidens";NA;NA;NA;NA;NA
"97";"I. furcidens";"I  furcidens";"Ilyodon furcidens";NA;NA;NA;NA;NA
"98";" I. mexicanus";"I  mexicanus";"Ictalurus mexicanus";NA;NA;NA;NA;NA
"99";" I. whitei";"I  whitei";"Ilyodon whitei";NA;NA;NA;NA;NA
"100";"I. whitei";"I  whitei";"Ilyodon whitei";NA;NA;NA;NA;NA
"101";" L. macrochirus";"L  macrochirus";"Lepomis macrochirus";NA;NA;NA;NA;NA
"102";"L. macrochirus";"L  macrochirus";"Lepomis macrochirus";NA;NA;NA;NA;NA
"103";"L. macrochirus (1965)";"L  macrochirus  1965";"Lepomis macrochirus";NA;NA;NA;NA;NA
"104";" M. aculeata";"M  aculeata";"Menidia aculeata";"Chirostoma aculeatum";NA;"FishBase";NA;NA
"105";" M. arge";"M  arge";"Menidia arge";"Chirostoma arge";NA;"FishBase";NA;NA
"106";" M. attenuata";"M  attenuata";"Menidia attenuata";"Chirostoma attenuatum";NA;"FishBase";NA;NA
"107";"M. attenuata";"M  attenuata";"Menidia attenuata";"Chirostoma attenuatum";NA;"FishBase";NA;NA
"108";" M. chapalae";"M  chapalae";"Menidia chapalae";"Chirostoma chapalae";NA;"FishBase";NA;NA
"109";" M. charari";"M  charari";"Menidia charari";"Chirostoma charari";NA;"FishBase";NA;NA
"110";" M. consocia";"M  consocia";"Menidia consocia";"Chirostoma consocium";NA;"FishBase";NA;NA
"111";" M. estor";"M  estor";"Menidia estor";"Chirostoma estor";NA;"FishBase";NA;NA
"112";" M. humboldtiana";"M  humboldtiana";"Menidia humboldtiana";"Chirostoma humboldtianum";NA;"FishBase";NA;NA
"113";" M. jordani";"M  jordani";"Menidia jordani";"Chirostoma jordani";NA;"FishBase";NA;NA
"114";"M. jordani";"M  jordani";"Menidia jordani";"Chirostoma jordani";NA;"FishBase";NA;NA
"115";" M. labarca";"M  labarca";"Menidia labarcae";"Chirostoma labarcae";NA;"FishBase";NA;NA
"116";" M. mezquital";"M  mezquital";"Menidia mezquital";"Chirostoma jordani";NA;"FishBase";NA;NA
"117";" M. patzcuaro";"M  patzcuaro";"Menidia patzcuaro";"Chirostoma patzcuaro";NA;"FishBase";NA;NA
"118";" M. riojai";"M  riojai";"Menidia riojai";"Chirostoma riojai";NA;"FishBase";NA;NA
"119";"M. riojai";"M  riojai";"Menidia riojai";"Chirostoma riojai";NA;"FishBase";NA;NA
"120";" M. salmoides";"M  salmoides";"Micropterus salmoides";NA;NA;NA;NA;NA
"121";"M. salmoides";"M  salmoides";"Micropterus salmoides";NA;NA;NA;NA;NA
"122";" Menidia sp.";"Menidia sp ";"Menidia sp";"Chirostoma sp";NA;"FishBase";NA;NA
"123";" N. amecae";"N  amecae";"Notropis amecae";NA;NA;NA;NA;NA
"124";"nada";"nada";"none";NA;NA;NA;NA;NA
"125";"nada (localidad no propicia)";"nada  localidad no propicia";"none";NA;NA;NA;NA;NA
"126";"ninguno";"ninguno";"none";NA;NA;NA;NA;NA
"127";" no era la localidad buscada";"no era la localidad buscada";"none";NA;NA;NA;NA;NA
"128";" no hay vida acuática";"no hay vida acuatica";"none";NA;NA;NA;NA;NA
"129";" O. aureus";"O  aureus";"Oreochromis aureus";NA;NA;NA;NA;NA
"130";"O. aureus";"O  aureus";"Oreochromis aureus";NA;NA;NA;NA;NA
"131";"O. aureus (sin georreferencia)";"O  aureus  sin georreferencia";"Oreochromis aureus";NA;NA;NA;NA;NA
"132";"O. mossambicus";"O  mossambicus";"Oreochromis mossambicus";NA;NA;NA;NA;NA
"133";" O. niloticus";"O  niloticus";"Oreochromis niloticus";NA;NA;NA;NA;NA
"134";"O. niloticus";"O  niloticus";"Oreochromis niloticus";NA;NA;NA;NA;NA
"135";"observamos Oreochromis";"observamos Oreochromis";"Oreochromis sp";NA;NA;NA;NA;NA
"136";"Oreochromis sp.";"Oreochromis sp";"Oreochromis sp";NA;NA;NA;NA;NA
"137";" Oreochromis sp.";"Oreochromis sp ";"Oreochromis sp";NA;NA;NA;NA;NA
"138";" P. 'sphenops'";"P   sphenops ";"Poecilia sphenops";NA;NA;NA;NA;NA
"139";" P. baenschi";"P  baenschi";"Poeciliopsis baenschi";NA;NA;NA;NA;NA
"140";"P. baenschi";"P  baenschi";"Poeciliopsis baenschi";NA;NA;NA;NA;NA
"141";" P. balsas";"P  balsas";"Poeciliopsis balsas";NA;NA;NA;NA;NA
"142";" P. balsas)";"P  balsas ";"Poeciliopsis balsas";NA;NA;NA;NA;NA
"143";" P. butleri";"P  butleri";"Poecilia butleri";NA;NA;NA;NA;NA
"144";"P. butleri";"P  butleri";"Poecilia butleri";NA;NA;NA;NA;NA
"145";" P. butleri (1968)";"P  butleri  1968 ";"Poecilia butleri";NA;NA;NA;NA;NA
"146";" P. cf. butleri";"P  cf  butleri";"Poecilia cf butleri";NA;NA;NA;NA;NA
"147";" P. cf. sphenops";"P  cf  sphenops";"Poecilia cf sphenops";NA;NA;NA;NA;NA
"148";" P. chica";"P  chica";"Poecilia chica";NA;NA;NA;NA;NA
"149";" P. gracilis";"P  gracilis";"Poeciliopsis gracilis";NA;NA;NA;NA;NA
"150";" P. infans";"P  infans";"Poeciliopsis infans";NA;NA;NA;NA;NA
"151";"P. infans";"P  infans";"Poeciliopsis infans";NA;NA;NA;NA;NA
"152";" P. latipunctata";"P  latipunctata";"Poecilia latipunctata";NA;NA;NA;NA;NA
"153";" P. mexicana";"P  mexicana";"Poecilia mexicana";NA;NA;NA;NA;NA
"154";" P. mexicana(?)";"P  mexicana   ";"Poecilia mexicana";NA;NA;NA;NA;NA
"155";" P. nigromaculatus";"P  nigromaculatus";"Pomoxis nigromaculatus";NA;NA;NA;NA;NA
"156";" P. reticulata";"P  reticulata";"Poecilia reticulata";NA;NA;NA;NA;NA
"157";"P. reticulata";"P  reticulata";"Poecilia reticulata";NA;NA;NA;NA;NA
"158";" P. sphenops";"P  sphenops";"Poecilia sphenops";NA;NA;NA;NA;NA
"159";" P. turneri";"P  turneri";"Poeciliopsis turneri";NA;NA;NA;NA;NA
"160";" P. turrubarensis";"P  turrubarensis";"Poeciliopsis turrubarensis";NA;NA;NA;NA;NA
"161";" (P. turrubarensis)";"P  turrubarensis ";"Poeciliopsis turrubarensis";NA;NA;NA;NA;NA
"162";" P. viriosa";"P  viriosa";"Poeciliopsis viriosa";NA;NA;NA;NA;NA
"163";" P.cf. butleri";"P cf  butleri";"Poecilia cf butleri";NA;NA;NA;NA;NA
"164";" Poecilia cf. butleri";"Poecilia cf  butleri";"Poecilia cf butleri";NA;NA;NA;NA;NA
"165";"Poecilia cf. butleri";"Poecilia cf  butleri";"Poecilia cf butleri";NA;NA;NA;NA;NA
"166";" Poecilia cf. sphenops";"Poecilia cf  sphenops";"Poecilia cf sphenops";NA;NA;NA;NA;NA
"167";" Poecilia sp.";"Poecilia sp ";"Poecilia sp";NA;NA;NA;NA;NA
"168";" Poeciliopsis sp.";"Poeciliopsis sp ";"Poeciliopsis sp";NA;NA;NA;NA;NA
"169";" S. austrinus";"S  austrinus";"Scartomyzon austrinus";"Moxostoma austrinum";NA;"FishBase";NA;NA
"170";"S. austrinus";"S  austrinus";"Scartomyzon austrinus";"Moxostoma austrinum";NA;"FishBase";NA;NA
"171";" S. bilineata";"S  bilineata";"Skiffia bilineata";NA;NA;NA;NA;NA
"172";" S. francesae";"S  francesae";"Skiffia francesae";NA;NA;NA;NA;NA
"173";" S. francesae*";"S  francesae ";"Skiffia francesae";NA;NA;NA;NA;NA
"174";" S. lermae";"S  lermae";"Skiffia lermae";NA;NA;NA;NA;NA
"175";"S. lermae";"S  lermae";"Skiffia lermae";NA;NA;NA;NA;NA
"176";" S. multipunctatum";"S  multipunctatum";"Sicydium multipunctatum";NA;NA;NA;NA;NA
"177";"S. multipunctatum";"S  multipunctatum";"Sicydium multipunctatum";NA;NA;NA;NA;NA
"178";"son aguas negras";"son aguas negras";"none";NA;NA;NA;NA;NA
"179";" X. captivus";"X  captivus";"Xenoophorus captivus";NA;NA;NA;NA;NA
"180";"X. captivus";"X  captivus";"Xenoophorus captivus";NA;NA;NA;NA;NA
"181";" X. eiseni";"X  eiseni";"Xenotoca eiseni";NA;NA;NA;NA;NA
"182";" X. hellerii";"X  hellerii";"Xiphophorus hellerii";NA;NA;NA;NA;NA
"183";"X. hellerii";"X  hellerii";"Xiphophorus hellerii";NA;NA;NA;NA;NA
"184";" X. maculatus";"X  maculatus";"Xiphophorus maculatus";NA;NA;NA;NA;NA
"185";"X. maculatus";"X  maculatus";"Xiphophorus maculatus";NA;NA;NA;NA;NA
"186";" X. melanosoma";"X  melanosoma";"Xenotoca melanosoma";NA;NA;NA;NA;NA
"187";" X. resolanae";"X  resolanae";"Xenotaenia resolanae";NA;NA;NA;NA;NA
"188";" X. resolanane";"X  resolanane";"Xenotaenia resolanae";NA;NA;NA;NA;NA
"189";"  X. variata";"X  variata";"Xenotoca variata";NA;NA;NA;NA;NA
"190";" X. variata";"X  variata";"Xenotoca variata";NA;NA;NA;NA;NA
"191";"X. variata";"X  variata";"Xenotoca variata";NA;NA;NA;NA;NA
"192";" Xiphophorus variatus";"Xiphophorus variatus";"Xiphophorus variatus";NA;NA;NA;NA;NA
"193";" Y. alta";"Y  alta";"Yuriria alta";NA;NA;NA;NA;NA
"194";" Y. chapalae";"Y  chapalae";"Yuriria chapalae";NA;NA;NA;NA;NA
"195";"ya no existe";"ya no existe";"none";NA;NA;NA;NA;NA
"196";" Z. quitzeoensis";"Z  quitzeoensis";"Zoogoneticus quitzeoensis";NA;NA;NA;NA;NA
"197";"Z. quitzeoensis";"Z  quitzeoensis";"Zoogoneticus quitzeoensis";NA;NA;NA;NA;NA
"198";" Z. tequila";"Z  tequila";"Zoogoneticus tequila";NA;NA;NA;NA;NA
